UUID,quantity
A003915,2
A003918,1
A003919,1
A003920,1
A003921,3
A003930,15
A003932,1
A003933,1
A003934,18
A003935,23
A003938,10
A003938,3
A003940,11
A003943,12
A003944,4
A003944,1
A003947,4
A003948,2
A003955,1
A003957,4
A003959,1
A003961,4
A003962,1
A003964,1
A003967,2
A003968,6
A003969,1
A003971,1
A003971,1
A003978,4
A003980,12
A003981,1
A003982,1
A003984,8
A003985,1
A003986,1
A003987,1
A003989,1
A003991,1
A003992,1
A003994,1
A003995,2
A003996,29
A003997,40
A003998,1
A003999,3
A004000,4
A004002,40
A004014,8
A004014,1
A004015,16
A004016,4
A004017,1
A004018,2
A004018,9
A004021,1
A004021,1
A004022,2
A004024,2
A004027,3
A004031,1
A004032,1
A004034,1
A004039,2
A004044,1
A004045,1
A004047,5
A004048,3
A004062,2
A004065,3
A004066,1
A004079,1
A004080,2
A004081,2
A004082,1
A004083,7
A004084,26
A004085,8
A004086,2
A004088,1
A004089,3
A004090,32
A004092,12
A004094,3
A004095,2
A004097,1
A004098,1
A004099,2
A004104,1
A004108,1
A004110,15
A004111,7
A004118,5
A004120,3
A004121,2
A004123,1
A004124,25
A004125,8
A004126,5
A004128,1
A004129,1
A004130,2
A004132,2
A004134,1
A004135,1
A004135,1
A004137,1
A004139,1
A004141,2
A004142,4
A004145,8
A004146,13
A004147,3
A004149,1
A004150,1
A004151,5
A004155,8
A004156,3
A004157,1
A004158,1
A004160,13
A004161,4
A004162,1
A004163,1
A004165,1
A004165,5
A004166,8
A004167,1
A004168,4
A004169,2
A004170,3
A004171,1
A004172,7
A004173,19
A004176,24
A004177,4
A004177,3
A004178,7
A004179,2
A004180,2
A004181,5
A004182,5
A004183,3
A004184,4
A004184,1
A004185,2
A004187,1
A004188,1
A004190,7
A004191,4
A004192,8
A004193,4
A004195,1
A004199,1
A004200,1
A004200,1
A004201,8
A004205,10
A004209,3
A004209,1
A004211,2
A004212,1
A004212,1
A004213,1
A004214,5
A004215,1
A004216,1
A004217,2
A004217,1
A004218,3
A004219,2
A004220,4
A004224,2
A004226,2
A004226,1
A004227,2
A004232,9
A004233,4
A004234,2
A004235,1
A004236,2
A004237,1
A004237,2
A004238,10
A004239,7
A004240,5
A004241,1
A004241,5
A004243,1
A004244,3
A004250,1
A004251,3
A004252,1
A004253,2
A004254,1
A004256,2
A004257,1
A004265,1
A004266,1
A004267,8
A004269,3
A004271,20
A004271,1
A004274,3
A004276,35
A004279,2
A004280,1
A004281,1
A004281,1
A004282,2
A004286,3
A004292,2
A004293,8
A004294,17
A004295,14
A004298,7
A004299,2
A004300,13
A004301,1
A004302,5
A004303,3
A004304,2
A004305,7
A004306,5
A004307,3
A004308,6
A004309,3
A004312,6
A004314,1
A004320,2
A004324,5
A004325,9
A004327,6
A004330,79
A004331,14
A004332,20
A004334,4
A004335,3
A004336,2
A004338,50
A004339,8
A004340,1
A004341,125
A004343,8
A004344,10
A004344,8
A004345,5
A004346,18
A004347,160
A004350,4
A004354,70
A004354,10
A004356,65
A004357,104
A004362,147
A004363,30
A004364,98
A004365,29
A004367,4
A004370,14
A004371,60
A004372,39
A004373,2
A004374,20
A004377,14
A004378,20
A004378,1
A004379,3
A004380,12
A004382,42
A004384,32
A004386,63
A004389,5
A004391,4
A004392,5
A004393,7
A004394,2
A004395,5
A004396,10
A004398,15
A004399,68
A004402,2
A004403,5
A004405,60
A004407,4
A004408,8
A004409,4
A004412,33
A004413,15
A004418,132
A004419,1
A004419,5
A004420,10
A004421,42
A004422,60
A004423,5
A004424,52
A004425,10
A004427,4
A004427,30
A004428,15
A004431,5
A004432,7
A004433,28
A004434,41
A004435,5
A004436,4
A004439,51
A004440,2
A004441,39
A004442,6
A004444,146
A004445,12
A004446,57
A004447,100
A004448,42
A004449,1
A004451,3
A004452,150
A004455,7
A004456,30
A004457,35
A004457,60
A004458,70
A004459,9
A004460,8
A004461,23
A004463,1
A004464,25
A004467,1
A004468,4
A004471,4
A004474,2
A004475,6
A004476,1
A004479,15
A004480,24
A004481,5
A004482,1
A004483,6
A004486,2
A004489,18
A004490,21
A004491,8
A004493,2
A004495,6
A004496,1
A004497,6
A004498,2
A004500,6
A004501,10
A004502,22
A004503,5
A004504,103
A004508,14
A004509,78
A004510,1
A004511,6
A004512,4
A004513,13
A004515,2
A004516,4
A004517,9
A004519,2
A004520,3
A004521,5
A004522,2
A004523,20
A004524,4
A004526,4
A004528,1
A004529,2
A004532,19
A004534,3
A004535,7
A004536,3
A004536,2
A004538,7
A004538,2
A004539,6
A004542,5
A004543,10
A004543,2
A004544,1
A004544,5
A004546,21
A004547,9
A004548,3
A004549,2
A004550,3
A004551,3
A004555,24
A004556,2
A004558,2
A004559,2
A004560,2
A004561,4
A004562,2
A004563,3
A004565,1
A004566,7
A004567,1
A004571,15
A004576,6
A004579,4
A004581,17
A004583,3
A004585,7
A004588,1
A004589,1
A004590,3
A004591,4
A004592,1
A004593,2
A004594,2
A004595,22
A004598,11
A004599,41
A004600,17
A004601,2
A004602,1
A004603,6
A004604,1
A004606,1
A004607,2
A004608,5
A004613,1
A004614,2
A004615,1
A004616,1
A004617,559
A004620,2
A004622,1
A004623,23
A004624,2
A004625,10
A004627,4
A004628,1
A004629,5
A004631,4
A004632,1
A004634,1
A004636,2
A004637,18
A004640,2
A004642,1
A004643,1
A004644,1
A004646,1
A004646,3
A004649,2
A004650,4
A004651,2
A004654,2
A004656,15
A004659,1
A004662,6
A004662,1
A004663,2
A004664,19
A004666,3
A004667,5
A004670,3
A004671,30
A004672,2
A004673,22
A004674,29
A004675,2
A004676,6
A004677,42
A004678,10
A004679,1
A004680,2
A004681,39
A004683,10
A004684,68
A004686,8
A004689,2
A004692,1
A004693,34
A004696,3
A004697,80
A004699,2
A004700,20
A004703,47
A004703,1
A004704,11
A004705,4
A004706,1
A004707,9
A004709,30
A004710,209
A004712,2
A004712,14
A004713,3
A004714,6
A004717,12
A004718,4
A004719,1
A004721,20
A004722,2
A004723,10
A004724,15
A004726,17
A004727,1
A004728,11
A004730,4
A004733,23
A004735,2
A004735,5
A004736,32
A004736,1
A004737,10
A004738,8
A004739,32
A004739,7
A004740,6
A004742,82
A004742,1
A004745,32
A004745,4
A004746,4
A004746,2
A004747,26
A004748,3
A004749,7
A004749,9
A004750,34
A004750,1
A004751,144
A004751,1
A004752,4
A004753,5
A004754,10
A004757,15
A004759,2
A004762,1
A004762,2
A004763,2
A004765,10
A004768,4
A004769,2
A004770,1
A004771,35
A004772,12
A004773,7
A004774,10
A004775,1
A004776,4
A004778,5
A004779,8
A004780,7
A004781,1
A004782,4
A004785,2
A004786,2
A004790,18
A004792,2
A004793,3
A004797,26
A004798,2
A004799,4
A004800,6
A004801,1
A004803,1
A004804,38
A004805,7
A004806,29
A004808,1
A004811,4
A004812,2
A004814,2
A004815,2
A004816,4
A004817,1
A004823,1
A004827,3
A004828,1
A004830,10
A004831,25
A004832,5
A004833,6
A004834,69
A004835,1
A004841,1
A004844,1
A004849,3
A004850,9
A004851,1
A004853,1
A004854,4
A004855,1
A004856,20
A004857,6
A004858,14
A004859,5
A004861,5
A004863,3
A004864,2
A004865,34
A004866,9
A004867,4
A004868,17
A004870,1
A004871,2
A004872,11
A004874,2
A004875,22
A004876,48
A004877,20
A004879,2
A004880,6
A004880,2
A004881,1
A004886,1
A004887,7
A004888,5
A004889,8
A004891,19
A004892,4
A004893,1
A004895,1
A004896,10
A004896,4
A004897,5
A004899,29
A004901,16
A004902,12
A004903,8
A004904,3
A004908,2
A004910,20
A004911,5
A004917,95
A004919,1
A004920,1
A004921,2
A004922,2
A004922,2
A004924,1
A004926,2
A004927,2
A004932,1
A004933,4
A004934,5
A004934,2
A004936,5
A004937,1
A004940,1
A004946,2
A004949,2
A004950,1
A004951,1
A004954,1
A004955,1
A004956,1
A004956,5
A004958,2
A004959,9
A004962,1
A004963,12
A004964,16
A004965,16
A004966,1
A004969,1
A004970,1
A004971,1
A004973,1
A004974,16
A004976,5
A004977,5
A004978,1
A004980,1
A004980,3
A004981,4
A004982,5
A004983,1
A004984,1
A004986,3
A004987,5
A004989,1
A005001,1
A005002,5
A005003,2
A005005,1
A005006,1
A005007,3
A005008,1
A005009,1
A005010,1
A005011,1
A005012,1
A005013,3
A005014,4
A005015,3
A005015,7
A005016,2
A005017,3
A005018,1
A005019,6
A005020,3
A005021,3
A005023,2
A005024,1
A005025,3
A005027,2
A005028,2
A005029,1
A005030,1
A005035,2
A005036,5
A005038,2
A005039,3
A005040,1
A005041,3
A005042,3
A005043,6
A005044,2
A005045,3
A005046,2
A005047,4
A005048,1
A005049,1
A005050,2
A005051,1
A005052,1
A005053,1
A005054,1
A005055,1
A005060,1
A005064,1
A005065,1
A005067,3
A005068,1
A005069,7
A005070,1
A005071,1
A005072,1
A005074,1
A005075,2
A005076,1
A005077,1
A005079,1
A005080,10
A005081,12
A005082,1
A005082,1
A005084,2
A005084,1
A005085,1
A005086,5
A005087,5
A005087,1
A005089,5
A005091,3
A005093,2
A005097,1
A005099,67
A005100,2
A005101,29
A005106,27
A005107,5
A005113,1
A005114,1
A005115,5
A005116,1
A005117,1
A005119,2
A005120,3
A005121,3
A005122,2
A005123,4
A005124,3
A005125,3
A005125,5
A005127,6
A005128,2
A005130,1
A005131,6
A005131,2
A005134,1
A005135,1
A005136,2
A005137,2
A005138,3
A005139,6
A005140,3
A005142,2
A005144,1
A005145,3
A005146,1
A005148,1
A005149,2
A005150,1
A005151,2
A005154,1
A005158,66
A005162,1
A005163,1
A005163,2
A005166,5
A005168,5
A005168,-3
A005169,3
A005170,9
A005172,1
A005173,8
A005174,3
A005176,4
A005177,4
A005178,4
A005179,3
A005187,2
A005189,2
A005190,10
A005191,5
A005192,4
A005193,2
A005194,1
A005195,2
A005196,22
A005196,19
A005198,13
A005201,1
A005203,2
A005204,3
A005210,1
A005211,3
A005213,3
A005214,3
A005217,3
A005218,8
A005220,3
A005221,10
A005224,7
A005226,1
A005227,3
A005228,4
A005229,3
A005230,2
A005232,9
A005233,6
A005234,10
A005235,4
A005236,4
A005237,8
A005241,7
A005244,1
A005245,3
A005249,1
A005250,10
A005252,5
A005253,1
A005256,1
A005258,4
A005259,5
A005260,5
A005263,5
A005264,2
A005265,2
A005269,2
A005269,5
A005270,1
A005274,1
A005291,5
A005293,2
A005294,1
A005295,1
A005296,2
A005297,1
A005298,1
A005299,1
A005300,3
A005302,3
A005304,5
A005307,2
A005309,1
A005310,2
A005313,3
A005319,3
A005320,1
A005321,1
A005324,3
A005336,1
A005340,1
A005343,1
A005345,2
A005346,2
A005346,1
A005347,1
A005348,1
A005349,3
A005350,1
A005351,1
A005352,1
A005353,1
A005354,1
A005355,6
A005356,6
A005357,6
A005358,1
A005361,4
A005361,2
A005365,38
A005368,4
A005368,2
A005371,1
A005373,1
A005374,1
A005375,1
A005376,2
A005377,2
A005381,3
A005382,3
A005383,1
A005384,5
A005385,4
A005386,10
A005387,10
A005388,10
A005389,10
A005391,5
A005392,1
A005395,4
A005399,1
A005400,1
A005401,1
A005402,3
A005403,1
A005411,3
A005412,10
A005413,6
A005414,3
A005415,9
A005419,5
A005419,10
A005420,1
A005422,1
A005425,3
A005427,3
A005428,3
A005429,5
A005430,7
A005431,13
A005433,4
A005434,2
A005435,1
A005436,1
A005436,1
A005437,1
A005439,1
A005440,5
A005446,2
A005448,2
A005449,1
A005450,2
A005451,2
A005452,2
A005453,1
A005454,2
A005455,1
A005457,1
A005465,8
A005466,2
A005468,1
A005469,4
A005470,2
A005471,2
A005473,1
A005474,2
A005475,2
A005481,12
A005482,8
A005482,2
A005483,6
A005484,1
A005485,1
A005486,1
A005487,1
A005491,1
A005492,4
A005493,4
A005494,2
A005512,1
A005520,2
A005521,2
A005523,4
A005526,2
A005527,1
A005528,1
A005528,2
A005529,2
A005530,1
A005532,1
A005535,2
A005536,1
A005537,1
A005558,2
A005559,4
A005560,4
A005561,-1
A005562,4
A005563,3
A005564,3
A005567,3
A005569,5
A005570,5
A005571,3
A005572,5
A005573,3
A005573,2
A005574,3
A005575,2
A005576,3
A005577,4
A005578,6
A005579,2
A005580,6
A005583,5
A005584,7
A005585,3
A005586,4
A005586,1
A005588,1
A005589,4
A005590,4
A005591,1
A005595,2
A005600,1
A005601,4
A005604,1
A005605,2
A005606,1
A005606,5
A005609,1
A005610,1
A005618,2
A005619,2
A005621,8
A005622,1
A005624,1
A005629,1
A005631,1
A005632,2
A005633,2
A005634,2
A005637,2
A005638,2
A005642,2
A005643,2
A005645,4
A005646,1
A005647,5
A005650,5
A005651,2
A005652,15
A005656,4
A005659,1
A005660,10
A005662,21
A005663,3
A005664,5
A005665,5
A005667,1
A005676,1
A005677,1
A005678,13
A005679,2
A005680,1
A005681,5
A005684,2
A005691,5
A005694,6
A005698,9
A005699,2
A005700,2
A005701,2
A005702,2
A005705,27
A005705,2
A005707,6
A005713,6
A005714,2
A005715,1
A005716,1
A005717,5
A005718,4
A005719,5
A005720,4
A005721,2
A005722,2
A005723,4
A005724,4
A005725,4
A005725,4
A005726,2
A005727,2
A005731,1
A005733,2
A005736,3
A005741,1
A005743,3
A005745,2
A005749,2
A005751,1
A005752,3
A005755,2
A005756,2
A005757,2
A005758,1
A005759,2
A005761,1
A005765,2
A005766,1
A005768,2
A005768,2
A005772,1
A005773,1
A005777,2
A005786,1
A005787,1
A005788,5
A005789,3
A005790,4
A005793,8
A005799,2
A005801,47
A005802,1
A005803,2
A005804,1
A005805,1
A005805,1
A005808,1
A005809,1
A005810,2
A005811,2
A005812,2
A005813,2
A005815,2
A005817,1
A005818,1
A005818,5
A005819,1
A005820,2
A005821,2
A005822,4
A005823,12
A005824,7
A005825,7
A005826,61
A005827,7
A005828,3
A005829,3
A005830,1
A005831,7
A005856,1
A005857,2
A005858,4
A005859,1
A005860,1
A005871,1
A005872,1
A005879,1
A005880,1
A005881,3
A005884,1
A005886,1
A005887,2
A005891,2
A005892,1
A005893,1
A005895,1
A005896,1
A005897,2
A005898,2
A005899,2
A005899,2
A005901,2
A005902,3
A005903,2
A005904,6
A005905,1
A005906,1
A005908,8
A005909,2
A005915,1
A005916,1
A005917,1
A005918,3
A005921,3
A005922,2
A005923,2
A005923,2
A005929,2
A005938,4
A005939,1
A005940,2
A005941,2
A005943,2
A005945,2
A005947,3
A005947,1
A005949,1
A005950,1
A005951,2
A005952,1
A005953,9
A005954,4
A005955,4
A005956,4
A005957,8
A005958,13
A005959,4
A005960,5
A005961,5
A005962,3
A005962,15
A005963,3
A005964,2
A005964,6
A005965,2
A005966,1
A005968,1
A005969,1
A005970,1
A005971,1
A005972,1
A005973,1
A005973,1
A005974,1
A005975,4
A005976,7
A005982,4
A005983,4
A005984,5
A005985,5
A005986,3
A005987,1
A005988,2
A005989,5
A005990,8
A005991,4
A005992,4
A005993,2
A005994,3
A005995,5
A005996,6
A005997,2
A005998,5
A005999,6
A006000,3
A006001,3
A006002,3
A006003,1
A006004,10
A006005,4
A006006,3
A006007,3
A006008,3
A006008,10
A006009,1
A006009,2
A006010,2
A006011,3
A006012,3
A006018,2
A006019,3
A006020,1
A006021,1
A006022,4
A006023,1
A006024,2
A006025,6
A006026,5
A006027,8
A006028,3
A006029,4
A006030,5
A006031,5
A006032,8
A006033,4
A006034,3
A006035,2
A006036,1
A006037,1
A006038,2
A006039,1
A006040,1
A006041,1
A006042,1
A006043,1
A006044,1
A006045,2
A006047,1
A006048,1
A006049,1
A006062,1
A006074,1
A006075,11
A006076,3
A006077,7
A006078,2
A006079,1
A006080,2
A006081,9
A006082,8
A006083,6
A006084,4
A006085,9
A006086,6
A006086,1
A006087,6
A006088,11
A006089,8
A006090,5
A006091,4
A006092,3
A006093,18
A006094,15
A006097,5
A006098,2
A006099,26
A006100,8
A006101,1
A006102,20
A006103,1
A006104,2
A006105,1
A006106,2
A006107,3
A006108,4
A006109,2
A006110,2
A006111,2
A006112,2
A006113,2
A006114,2
A006120,26
A006122,20
A006122,4
A006124,44
A006125,6
A006125,6
A006126,30
A006128,14
A006129,60
A006130,16
A006132,8
A006133,20
A006134,28
A006135,12
A006136,8
A006137,52
A006138,52
A006141,29
A006142,5
A006142,200
A006143,2
A006144,51
A006146,10
A006147,50
A006149,82
A006150,48
A006151,10
A006152,2
A006153,4
A006154,71
A006155,10
A006156,75
A006157,80
A006158,7
A006159,10
A006160,70
A006161,40
A006162,2
A006165,44
A006169,30
A006171,20
A006172,10
A006174,12
A006175,18
A006177,24
A006178,40
A006178,10
A006181,20
A006182,12
A006186,2
A006188,3
A006189,20
A006190,10
A006191,4
A006193,4
A006194,200
A006195,20
A006196,9
A006197,10
A006199,27
A006199,18
A006203,29
A006204,50
A006205,20
A006208,20
A006210,20
A006212,2
A006213,1
A006214,8
A006215,60
A006216,4
A006217,15
A006219,1
A006221,4
A006223,10
A006224,2
A006225,2
A006228,6
A006229,2
A006230,3
A006232,3
A006232,2
A006234,2
A006234,1
A006236,1
A006237,1
A006238,2
A006239,21
A006239,1
A006242,15
A006245,43
A006247,20
A006248,6
A006249,20
A006250,60
A006251,6
A006252,30
A006253,8
A006256,2
A006258,2
A006259,3
A006260,5
A006261,10
A006262,2
A006280,29
A006281,2
A006281,18
A006282,8
A006283,16
A006284,1
A006284,4
A006285,-5
A006288,3
A006291,1
A006293,2
A006294,9
A006295,10
A006296,30
A006297,13
A006299,3
A006301,5
A006305,10
A006307,5
A006308,3
A006309,1
A006314,3
A006315,10
A006318,10
A006319,2
A006320,1
A006321,2
A006326,2
A006328,1
A006333,4
A006335,2
A006336,1
A006337,4
A006344,1
A006345,6
A006348,2
A006352,1
A006359,2
A006365,1
A006369,8
A006370,1
A006380,1
A006385,3
A006386,6
A006387,1
A006388,1
A006393,1
A006396,1
A006404,3
A006405,5
A006409,1
A006413,1
A006416,2
A006418,2
A006419,3
A006421,4
A006422,9
A006423,2
A006424,5
A006428,4
A006433,3
A006438,7
A006439,3
A006441,1
A006443,7
A006458,6
A006466,1
A006476,1
A006483,1
A006485,7
A006488,3
A006489,1
A006490,1
A006497,1
A006499,1
A006501,2
A006502,5
A006503,3
A006509,12
A006510,1
A006511,2
A006513,2
A006515,3
A006517,6
A006521,1
A006527,6
A006530,7
A006531,1
A006532,1
A006541,1
A006547,2
A006548,5
A006566,2
A006567,1
A006572,1
A006574,2
A006575,1
A006576,1
A006577,1
A006579,1
A006612,1
A006619,1
A006620,1
A006621,2
A006622,3
A006624,4
A006625,1
A006626,1
A006627,1
A006629,4
A006631,7
A006632,2
A006633,3
A006634,1
A006636,3
A006639,2
A006641,1
A006642,10
A006643,1
A006644,11
A006646,4
A006647,4
A006648,1
A006649,1
A006650,2
A006651,3
A006653,1
A006655,9
A006656,4
A006658,10
A006659,9
A006662,3
A006663,3
A006665,1
A006666,2
A006668,8
A006669,1
A006669,4
A006670,1
A006670,1
A006672,3
A006673,1
A006674,5
A006675,2
A006681,1
A006684,27
A006684,1
A006686,1
A006687,4
A006689,1
A006690,3
A006690,1
A006691,-3
A006692,21
A006695,7
A006696,150
A006697,24
A006698,16
A006699,4
A006702,17
A006703,8
A006704,6
A006704,2
A006708,4
A006710,5
A006711,2
A006712,6
A006713,2
A006716,2
A006718,5
A006720,1
A006721,1
A006722,1
A006723,1
A006725,11
A006726,1
A006727,1
A006728,1
A006731,2
A006734,2
A006740,1
A006743,2
A006745,2
A006746,3
A006747,2
A006748,1
A006750,19
A006751,1
A006752,3
A006753,3
A006754,6
A006755,2
A006756,1
A006757,1
A006758,2
A006759,1
A006760,1
A006762,2
A006762,1
A006764,3
A006765,3
A006766,1
A006767,1
A006769,1
A006770,20
A006771,2
A006774,1
A006775,2
A006776,2
A006777,1
A006778,7
A006779,1
A006780,1
A006781,3
A006782,3
A006782,1
A006783,2
A006786,7
A006787,1
A006790,1
A006791,2
A006792,1
A006794,1
A006796,2
A006797,5
A006798,3
A006800,1
A006802,6
A006803,4
A006803,1
A006805,3
A006806,3
A006808,1
A006812,4
A006813,6
A006815,3
A006815,-2
A006816,1
A006819,-2
A006820,3
A006820,3
A006822,1
A006824,11
A006826,4
A006828,4
A006829,2
A006830,2
A006830,1
A006831,8
A006833,16
A006834,1
A006835,450
A006836,1
A006836,1
A006837,5
A006839,2
A006840,1
A006841,4
A006843,4
A006844,2
A006845,2
A006846,1
A006847,1
A006848,2
A006849,1
A006851,3
A006852,1
A006855,4
A006856,1
A006857,4
A006858,2
A006859,1
A006860,1
A006861,4
A006862,1
A006863,1
A006864,2
A006865,4
A006867,24
A006868,6
A006869,34
A006871,1
A006872,4
A006873,4
A006874,12
A006875,10
A006877,1
A006878,4
A006880,1
A006881,2
A006882,1
A006883,1
A006884,1
A006886,1
A006889,1
A006890,27
A006891,1
A006892,3
A006894,1
A006896,1
A006897,49
A006898,2
A006899,41
A006901,207
A006903,9
A006904,36
A006905,10
A006906,97
A006906,2
A006907,6
A006908,45
A006909,29
A006911,58
A006911,1
A006912,3
A006913,9
A006914,2
A006915,1
A006916,3
A006917,1
A006918,1
A006919,1
A006920,2
A006920,24
A006921,1
A006923,3
A006924,4
A006925,2
A006926,34
A006927,6
A006928,2
A006929,1
A006932,3
A006936,1
A006937,3
A006939,1
A006940,2
A006941,25
A006946,1
A006946,3
A006948,10
A006952,1
A006955,5
A006956,5
A006958,1
A006959,3
A006960,3
A006960,6
A006961,709
A006962,1
A006963,4
A006964,1
A006964,-30
A006965,4
A006966,-18
A006967,88
A006968,269
A006969,113
A006970,2
A006972,5
A006973,7
A006974,23
A006975,1
A006975,3
A006976,6
A006978,1
A006979,3
A006981,149
A006981,1
A006983,79
A006984,1
A006985,1
A006990,1
A006992,16
A006993,-1
A006994,2
A006998,2
A007000,2
A007001,2
A007003,1
A007004,1
A007009,2
A007011,3
A007012,4
A007014,1
A007018,1
A007021,1
A007028,1
A007029,2
A007030,6
A007031,6
A007034,1
A007035,1
A007037,1
A007039,1
A007040,1
A007041,4
A007042,1
A007043,1
A007044,8
A007044,4
A007047,2
A007047,1
A007048,2
A007050,2
A007053,1
A007066,1
A007069,1
A007070,3
A007071,1
A007073,1
A007074,2
A007075,2
A007076,1
A007078,1
A007079,3
A007081,2
A007084,1
A007085,1
A007085,1
A007086,1
A007088,1
A007089,1
A007090,1
A007093,2
A007094,1
A007095,1
A007096,1
A007096,1
A007097,1
A007099,1
A007100,3
A007101,8
A007102,5
A007104,2
A007105,3
A007108,2
A007109,2
A007111,1
A007113,3
A007114,1
A007115,1
A007117,2
A007118,3
A007119,2
A007121,2
A007123,2
A007126,7
A007127,7
A007128,2
A007129,5
A007130,230
A007131,2
A007134,3
A007140,1
A007141,7
A007142,7
A007143,2
A007144,2
A007144,1
A007145,5
A007147,35
A007148,1
A007149,2
A007150,2
A007151,11
A007152,4
A007153,3
A007154,2
A007155,1
A007156,3
A007156,1
A007158,1
A007160,3
A007161,2
A007162,6
A007163,1
A007164,4
A007165,3
A007166,1
A007167,1
A007169,3
A007169,2
A007171,2
A007172,5
A007179,2
A007179,1
A007184,17
A007199,7
A007202,2
A007207,1
A007208,2
A007209,1
A007210,1
A007211,1
A007215,3
A007216,1
A007218,1
A007219,2
A007220,1
A007221,1
A007222,2
A007225,1
A007226,1
A007227,2
A007229,1
A007233,2
A007238,1
A007239,2
A007240,3
A007243,-5
A007244,3
A007249,19
A007250,1
A007251,4
A007252,5
A007253,1
A007254,2
A007256,2
A007269,1
A007270,1
A007273,3
A007274,1
A007275,2
A007277,4
A007278,1
A007279,1
A007282,1
A007283,5
A007288,3
A007289,1
A007290,4
A007291,6
A007293,1
A007293,11
A007305,2
A007306,1
A007309,1
A007310,2
A007312,6
A007313,13
A007314,4
A007315,10
A007316,4
A007317,8
A007318,48
A007319,37
A007320,1
A007321,10
A007322,4
A007325,2
A007326,2
A007327,1
A007333,1
A007334,5
A007343,15
A007344,1
A007345,6
A007352,7
A007354,2
A007355,56
A007355,3
A007358,98
A007358,1
A007360,1
A007362,1
A007363,2
A007364,5
A007371,1
A007373,6
A007375,1
A007376,3
A007377,1
A007378,3
A007382,4
A007384,4
A007387,3
A007389,5
A007393,2
A007394,39
A007399,2
A007400,3
A007400,1
A007401,8
A007403,1
A007403,1
A007405,1
A007406,8
A007407,27
A007417,3
A007417,1
A007418,182
A007418,1
A007419,102
A007420,8
A007422,1
A007423,1
A007424,6
A007425,1
A007427,2
A007428,2
A007430,7
A007431,1
A007433,23
A007434,9
A007437,1
A007438,5
A007439,16
A007439,2
A007443,1
A007444,2
A007445,12
A007446,5
A007446,1
A007457,3
A007458,1
A007460,1
A007462,2
A007466,2
A007468,3
A007469,16
